
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20251127041609 | 20251127041609 | 2025-11-27 04:16:09 
   20251130090000 | 20251130090000 | 2025-11-30 09:00:00 
   20251130100000 | 20251130100000 | 2025-11-30 10:00:00 
   20251201000000 | 20251201000000 | 2025-12-01 00:00:00 
   20251201181124 | 20251201181124 | 2025-12-01 18:11:24 
   20251201184245 | 20251201184245 | 2025-12-01 18:42:45 
   20251202000000 | 20251202000000 | 2025-12-02 00:00:00 
   20251205090000 | 20251205090000 | 2025-12-05 09:00:00 
   20251206090000 | 20251206090000 | 2025-12-06 09:00:00 
   20251206110000 | 20251206110000 | 2025-12-06 11:00:00 
   20251206113000 | 20251206113000 | 2025-12-06 11:30:00 
   20251206120000 | 20251206120000 | 2025-12-06 12:00:00 
   20251206140000 | 20251206140000 | 2025-12-06 14:00:00 
   20251207150000 | 20251207150000 | 2025-12-07 15:00:00 
   20251207235901 | 20251207235901 | 2025-12-07 23:59:01 
   20251208000000 | 20251208000000 | 2025-12-08 00:00:00 
   20251208121500 | 20251208121500 | 2025-12-08 12:15:00 
   20251208123000 | 20251208123000 | 2025-12-08 12:30:00 
   20251208124500 | 20251208124500 | 2025-12-08 12:45:00 
   20251208133000 | 20251208133000 | 2025-12-08 13:30:00 
   20251208143000 | 20251208143000 | 2025-12-08 14:30:00 
   20251208150000 | 20251208150000 | 2025-12-08 15:00:00 
   20251208151000 | 20251208151000 | 2025-12-08 15:10:00 
   20251209120000 | 20251209120000 | 2025-12-09 12:00:00 
   20251213153624 | 20251213153624 | 2025-12-13 15:36:24 
   20251213153625 | 20251213153625 | 2025-12-13 15:36:25 
   20251213153626 | 20251213153626 | 2025-12-13 15:36:26 
   20251213153627 | 20251213153627 | 2025-12-13 15:36:27 
   20251213153628 | 20251213153628 | 2025-12-13 15:36:28 
   20251213153629 | 20251213153629 | 2025-12-13 15:36:29 
   20251213153630 | 20251213153630 | 2025-12-13 15:36:30 
   20251213153631 | 20251213153631 | 2025-12-13 15:36:31 
   20251213153632 | 20251213153632 | 2025-12-13 15:36:32 
   20251213153633 | 20251213153633 | 2025-12-13 15:36:33 
   20251213153634 | 20251213153634 | 2025-12-13 15:36:34 
   20251213153635 | 20251213153635 | 2025-12-13 15:36:35 
   20251213153636 | 20251213153636 | 2025-12-13 15:36:36 
   20251213153637 | 20251213153637 | 2025-12-13 15:36:37 
   20251213153648 | 20251213153648 | 2025-12-13 15:36:48 
   20251213223000 | 20251213223000 | 2025-12-13 22:30:00 
   20251213230000 | 20251213230000 | 2025-12-13 23:00:00 
   20251213231500 | 20251213231500 | 2025-12-13 23:15:00 
   20251215125604 | 20251215125604 | 2025-12-15 12:56:04 
   20251215131343 | 20251215131343 | 2025-12-15 13:13:43 
   20251215224741 | 20251215224741 | 2025-12-15 22:47:41 
   20251223       | 20251223       | 20251223            
   20251227113728 | 20251227113728 | 2025-12-27 11:37:28 
   20251229214410 | 20251229214410 | 2025-12-29 21:44:10 
   20251229215511 | 20251229215511 | 2025-12-29 21:55:11 
   20251229221101 | 20251229221101 | 2025-12-29 22:11:01 
   20251230045041 | 20251230045041 | 2025-12-30 04:50:41 
   20251230060000 | 20251230060000 | 2025-12-30 06:00:00 
   20251230070000 | 20251230070000 | 2025-12-30 07:00:00 
   20251230070001 | 20251230070001 | 2025-12-30 07:00:01 
   20251230080000 | 20251230080000 | 2025-12-30 08:00:00 
   20251230080001 | 20251230080001 | 2025-12-30 08:00:01 
   20251231000000 | 20251231000000 | 2025-12-31 00:00:00 
   20260113233000 | 20260113233000 | 2026-01-13 23:30:00 
   20260113234500 | 20260113234500 | 2026-01-13 23:45:00 
   20260114001500 | 20260114001500 | 2026-01-14 00:15:00 
   20260117120000 | 20260117120000 | 2026-01-17 12:00:00 
   20260117123000 | 20260117123000 | 2026-01-17 12:30:00 
   20260121153000 | 20260121153000 | 2026-01-21 15:30:00 
   20260121170000 | 20260121170000 | 2026-01-21 17:00:00 
   20260121194000 | 20260121194000 | 2026-01-21 19:40:00 
   20260121212000 | 20260121212000 | 2026-01-21 21:20:00 
